指標名稱,相似度,片段內容
G-2-2,0.8028055589702001,"03氣候風險管理
3.1	 風險政策架構
3.2	 投融資風險管理
3�2�1責任投資
3�2�2責任授信
3�2�3氣候議合
3.3	 氣候營運風險CHAPTER 03
22
永豐金控   TCFD 報告書     2022"
G-2-2,0.8012248624902233,"子公司透過質化或量化方式，評估衝擊影響程度。
  子公司辨識營運及業務應關注之氣候相關風險和機
會，並研擬減緩或調適措施/因應策略。
  子公司風險管理單位呈送氣候相關風險、機會評估表
予金控風險管理處。  金控彙整各子公司之氣候相關風險 /機會，綜合考量
發生可能性及衝擊影響程度，辨識金控層級之氣候變
遷風險/機會。
  回饋予子公司再次檢視後，確認金控層級之氣候相關
風險/機會。
  對於金控層級之氣候相關風險 /機會，擬具減緩或調
適措施/因應策略。  金控將辨識出之氣候相關風險 /機會及減緩或調適措"
G-2-3,0.8330165358866424,"風險/機會。
  對於金控層級之氣候相關風險 /機會，擬具減緩或調
適措施/因應策略。  金控將辨識出之氣候相關風險 /機會及減緩或調適措
施/因應策略，併同本公司每年之永續報告書或 TCFD
報告書呈核核准後對外揭露。子公司進行氣候相關風險 / 機會評估鑑別金控層級之
氣候相關風險 / 機會及減緩或調適措施呈報氣候相關風險 / 機會風險 / 機會評估衡量 報告 風險 / 機會辨識風險 / 機會回應
減緩或調適措施 / 因應策略STEP
2STEP
4STEP
1STEP
3
  參考TCFD建議書及產業標竿企業之永續報告書等，"
G-2-3,0.8304391085862314,"四步驟，以辨識出氣候風險與機會如何影響企業之業務、策略及財務(短期、中期、長期)
請詳見 2 氣候策略	
第一道
防線
第二道
防線
第三道
防線
23附錄 氣候治理 前言 實體及轉型風險
之情境分析氣候策略 氣候指標與目標 氣候風險管理 未來展望
永豐金控   TCFD 報告書     2022"
G-2-3,0.8242069278539104,"並制定「氣候相關風險與機會管理要點」，以評估集團自身業務氣候風險相關風險與機
會，衡量相關風險與機會對財務、業務規劃及策略之影響，並且擬定因應氣候變遷採取
減緩及調適行動。此外，訂有「天然災害緊急應變作業要點」建立緊急通報程序與應變
處理指導方針，強化面對天然災害等重大緊急事件時之緊急應變處理能力。
永豐金控於氣候風險與機會辨識流程中，針對所蒐羅之氣候相關風險與機會議題，
綜合考量「發生時間」、「發生可能性」和「影響程度 	註1」，將各維度之鑑別分數相乘
計算，再依各子公司淨值為權重得出金控整體鑑別結果，以作為風險與機會重大性之排"
G-2-3,0.8241277971458312,"委員會及董事會。
應評估第一道及第二
道防線進行氣候風險
監控之有效性，並適
時提供改進建議 應評估第一道及第二道防線進行氣候風險監控之有效性，並適
時提供改進建議。情境分析相關文件保管方式
針對永豐金控所執行之情境分析及策略相關資訊留存，包括分析中所使用之關鍵假
設及變數，將由	TCFD 執行小組依循金融監督管理委員會發布之「本國銀行氣候風險財務
揭露指引」以文件化形式保存，若相關資訊因氣候風險管理工作之推展或參考最新的氣
候科學研究而有所更新，TCFD 執行小組亦會將更新內容定期呈報高階管理階層。
3.1 風險政策架構"
G-2-3,0.8232635127968425,"揭露指引」以文件化形式保存，若相關資訊因氣候風險管理工作之推展或參考最新的氣
候科學研究而有所更新，TCFD 執行小組亦會將更新內容定期呈報高階管理階層。
3.1 風險政策架構
永豐金控於董事長轄下設有「永續發展委員會」及「風險管理委員會」，負責監督
永續經營及氣候變遷等相關重要議題。本公司將「氣候變遷風險」納入「風險管理政策」，
並制定「氣候相關風險與機會管理要點」，以健全氣候風險與機會的管理機制。2021 年
起，本公司風險管理處每季於風險管理報告內揭示氣候變遷風險 ( 包含實體風險、轉型風
險各項指標 ) 概況，並呈報風險管理委員會及董事會。"
G-2-3,0.8230186817538427,"調適因應策略擬定與風險管理之依據。2023 2024 2025 2050
●	短期 ●	中期 ●	長期短期
2023 年底以內可能會發生中期
2024~2025 年 ( 含 ) 可能會發生長期
2025 年 ( 不含 ) 後可能會發生發生時間氣候風險與機會 - 時間範圍
註 1：「發生可能性」及「影響程度」分為5個等級，1為最低、5為最高。其中「影響程度」將重大偶發事件遵
循事項中規範之預期損失達一千萬美金 ( 約新臺幣三億元 ) 設為影響程度極大值。
13附錄 氣候治理 前言 實體及轉型風險
之情境分析氣候策略 氣候指標與目標 氣候風險管理 未來展望"
G-2-3,0.8228443623884016,"03氣候風險管理
3.1	 風險政策架構
3.2	 投融資風險管理
3�2�1責任投資
3�2�2責任授信
3�2�3氣候議合
3.3	 氣候營運風險CHAPTER 03
22
永豐金控   TCFD 報告書     2022"
G-2-3,0.8203837872254872,"及轉型風險 ) 相關指標與目標皆已具體納入本公司短中長期重點工作中，並透過本公司永
續發展委員會及風險管理委員會每季檢視及追蹤各項指標及目標之達成情況，並視實際
發展趨勢採滾動式調整。本公司透過內部控制三道防線架構，劃分各防線之氣候風險管理職責與管理機制。
針對氣候風險與機會之鑑別的管理流程可分為彙整氣候風險及機會清單、辨識子公司層
級之風險 / 機會、鑑別金控層級之風險 / 機會並提出減緩或調適措施、對外揭露及溝通等
四步驟，以辨識出氣候風險與機會如何影響企業之業務、策略及財務(短期、中期、長期)
請詳見 2 氣候策略	
第一道
防線
第二道
防線
第三道
防線"
G-2-3,0.8187210097580354,"氣候變遷對於企業及社會環境造成顯著影響，為掌握氣候變遷之具體影響，強化氣候相關議題，由永豐金控風險管理處每年定期提供之氣候相關風險、機會評估表，參考國內外機
構所發布有關氣候相關管理之法規、報告等資訊，由各子公司風險管理單位執行氣候相關風險與機會鑑別。氣候風險與機會管理流程如下圖：
永豐金控氣候相關風險與機會管理流程
 子公司透過質化或量化方式，評估發生可能性。
 子公司透過質化或量化方式，評估衝擊影響程度。
  子公司辨識營運及業務應關注之氣候相關風險和機
會，並研擬減緩或調適措施/因應策略。
  子公司風險管理單位呈送氣候相關風險、機會評估表"
G-2-3,0.8160505854363851,"子公司透過質化或量化方式，評估衝擊影響程度。
  子公司辨識營運及業務應關注之氣候相關風險和機
會，並研擬減緩或調適措施/因應策略。
  子公司風險管理單位呈送氣候相關風險、機會評估表
予金控風險管理處。  金控彙整各子公司之氣候相關風險 /機會，綜合考量
發生可能性及衝擊影響程度，辨識金控層級之氣候變
遷風險/機會。
  回饋予子公司再次檢視後，確認金控層級之氣候相關
風險/機會。
  對於金控層級之氣候相關風險 /機會，擬具減緩或調
適措施/因應策略。  金控將辨識出之氣候相關風險 /機會及減緩或調適措"
G-2-4,0.8237414053753954,"風險/機會。
  對於金控層級之氣候相關風險 /機會，擬具減緩或調
適措施/因應策略。  金控將辨識出之氣候相關風險 /機會及減緩或調適措
施/因應策略，併同本公司每年之永續報告書或 TCFD
報告書呈核核准後對外揭露。子公司進行氣候相關風險 / 機會評估鑑別金控層級之
氣候相關風險 / 機會及減緩或調適措施呈報氣候相關風險 / 機會風險 / 機會評估衡量 報告 風險 / 機會辨識風險 / 機會回應
減緩或調適措施 / 因應策略STEP
2STEP
4STEP
1STEP
3
  參考TCFD建議書及產業標竿企業之永續報告書等，"
G-2-4,0.8133925522881971,"並制定「氣候相關風險與機會管理要點」，以評估集團自身業務氣候風險相關風險與機
會，衡量相關風險與機會對財務、業務規劃及策略之影響，並且擬定因應氣候變遷採取
減緩及調適行動。此外，訂有「天然災害緊急應變作業要點」建立緊急通報程序與應變
處理指導方針，強化面對天然災害等重大緊急事件時之緊急應變處理能力。
永豐金控於氣候風險與機會辨識流程中，針對所蒐羅之氣候相關風險與機會議題，
綜合考量「發生時間」、「發生可能性」和「影響程度 	註1」，將各維度之鑑別分數相乘
計算，再依各子公司淨值為權重得出金控整體鑑別結果，以作為風險與機會重大性之排"
G-2-4,0.8126458787199781,"揭露指引」以文件化形式保存，若相關資訊因氣候風險管理工作之推展或參考最新的氣
候科學研究而有所更新，TCFD 執行小組亦會將更新內容定期呈報高階管理階層。
3.1 風險政策架構
永豐金控於董事長轄下設有「永續發展委員會」及「風險管理委員會」，負責監督
永續經營及氣候變遷等相關重要議題。本公司將「氣候變遷風險」納入「風險管理政策」，
並制定「氣候相關風險與機會管理要點」，以健全氣候風險與機會的管理機制。2021 年
起，本公司風險管理處每季於風險管理報告內揭示氣候變遷風險 ( 包含實體風險、轉型風
險各項指標 ) 概況，並呈報風險管理委員會及董事會。"
G-2-4,0.8110731058475213,"委員會及董事會。
應評估第一道及第二
道防線進行氣候風險
監控之有效性，並適
時提供改進建議 應評估第一道及第二道防線進行氣候風險監控之有效性，並適
時提供改進建議。情境分析相關文件保管方式
針對永豐金控所執行之情境分析及策略相關資訊留存，包括分析中所使用之關鍵假
設及變數，將由	TCFD 執行小組依循金融監督管理委員會發布之「本國銀行氣候風險財務
揭露指引」以文件化形式保存，若相關資訊因氣候風險管理工作之推展或參考最新的氣
候科學研究而有所更新，TCFD 執行小組亦會將更新內容定期呈報高階管理階層。
3.1 風險政策架構"
